event_date,channel,impressions,clicks,landing_page_visits,trial_starts,paid_conversions,marketing_spend,retained_after_90d
2025-01-01,Paid Search,146463,4742,4149,342,144,12334.61,103
2025-01-01,Paid Social,198990,3794,3086,203,69,11677.22,55
2025-01-01,Affiliate,90873,2020,1856,201,82,8093.67,62
2025-01-01,Organic,99609,4074,2969,306,147,1497.16,132
2025-01-01,Bundle,73319,2058,1686,249,128,5491.69,109
2025-01-01,Email,45888,2234,1610,247,119,844.23,106
2025-01-02,Paid Search,142746,4579,3882,374,151,11320.99,124
2025-01-02,Paid Social,203379,3559,2988,181,63,12033.25,47
2025-01-02,Affiliate,100180,2150,1968,202,82,7411.04,70
2025-01-02,Organic,100113,3956,3037,353,155,1738.97,118
2025-01-02,Bundle,74831,2011,1799,301,158,6731.26,143
2025-01-02,Email,56991,2889,2164,275,155,929.33,117
2025-01-03,Paid Search,160015,4936,4116,356,153,10392.65,111
2025-01-03,Paid Social,205300,3671,3045,201,75,10986.24,59
2025-01-03,Affiliate,79243,1611,1471,154,60,7225.29,53
2025-01-03,Organic,107468,4376,3749,430,207,1659.66,186
2025-01-03,Bundle,64231,1954,1408,242,146,5479.21,117
2025-01-03,Email,56090,2532,2141,326,169,984.89,129
2025-01-04,Paid Search,131547,3838,2901,249,119,11613.65,93
2025-01-04,Paid Social,173205,3399,2749,220,79,12995.24,71
2025-01-04,Affiliate,99746,2229,1795,199,78,8148.56,57
2025-01-04,Organic,111250,4467,4065,451,229,1631.63,197
2025-01-04,Bundle,75126,2301,1809,280,150,5362.89,114
2025-01-04,Email,58090,3102,2303,332,171,956.16,145
2025-01-05,Paid Search,137304,4499,3658,341,154,10366.39,112
2025-01-05,Paid Social,182429,3457,3052,228,75,14628.0,66
2025-01-05,Affiliate,104319,2305,2081,179,64,6238.94,49
2025-01-05,Organic,105886,3970,3308,342,167,1405.22,142
2025-01-05,Bundle,62408,1681,1525,246,148,6542.94,124
2025-01-05,Email,47234,2396,1744,266,151,1036.53,110
2025-01-06,Paid Search,139762,4040,2999,280,130,10894.98,116
2025-01-06,Paid Social,205666,3427,2993,233,78,13403.2,66
2025-01-06,Affiliate,97514,1972,1680,174,74,8012.21,58
2025-01-06,Organic,123085,5285,4749,512,222,1644.81,169
2025-01-06,Bundle,74839,2281,1815,268,151,6591.41,111
2025-01-06,Email,50574,2343,1997,307,155,907.84,128
2025-01-07,Paid Search,135314,3854,3029,269,108,12507.06,90
2025-01-07,Paid Social,178805,2946,2570,159,53,11747.23,39
2025-01-07,Affiliate,106715,2239,1749,192,78,6703.75,62
2025-01-07,Organic,129646,5056,4359,459,230,1716.8,203
2025-01-07,Bundle,77847,2123,1555,250,149,5753.1,115
2025-01-07,Email,53416,2803,2520,313,152,1036.66,129
2025-01-08,Paid Search,158908,5240,4757,472,219,11340.65,185
2025-01-08,Paid Social,173469,3284,2862,213,75,12819.88,60
2025-01-08,Affiliate,82391,1937,1604,154,62,7946.92,49
2025-01-08,Organic,128709,5580,4449,475,239,1832.87,179
2025-01-08,Bundle,79268,2363,2136,303,158,7321.77,117
2025-01-08,Email,48064,2439,1973,296,144,1077.16,109
2025-01-09,Paid Search,162183,4444,3620,280,118,11126.85,101
2025-01-09,Paid Social,190340,3122,2869,224,87,12380.24,69
2025-01-09,Affiliate,88576,1802,1309,131,48,6774.75,42
2025-01-09,Organic,117353,4397,3754,418,201,1503.18,165
2025-01-09,Bundle,77927,2197,1755,305,186,5812.85,138
2025-01-09,Email,47376,2596,2357,303,172,880.16,141
2025-01-10,Paid Search,150957,4904,3570,303,135,10326.15,103
